;Query;Tweet;Username;Date;Hashtags;Likes;Retweets;URL
17;['obama'];"You don't want to know what my thoughts are congressman:
GOP congressman who once shouted ‘you lie’ during Obama address tests positive for Covid  via ";davida76321;Thu Dec 17 13:52:40 +0000 2020;['No Hashtags'];6;2;['https://t.co/jkYAmym7tx']
18;['obama']; You have a big problem. Go back to the Wuhan Lab where you delivered millions of dollars from Obama to give to Gates at the Wuhan Lab.;faro_eleanor;Thu Dec 17 14:10:25 +0000 2020;['No Hashtags'];0;0;[]
19;['obama'];Shock as RAILA volunteers to be the first guinea pig of Covid-19 vaccine – I will be injected with the vaccine in front of the whole world like OBAMA and BIDEN ;TheKenyanPost;Thu Dec 17 13:49:52 +0000 2020;['No Hashtags'];0;0;['https://t.co/HQkJR5oT2w']
20;['pfizer']; No such concerns for the Pfizer vaccine. ;JohnMullahy;Thu Dec 17 14:13:54 +0000 2020;['No Hashtags'];12;0;['https://t.co/AdQaQSyKef']
21;['pfizer']; Can Pfizer get on with a vaccine for that please?;MarkH_Photo;Thu Dec 17 14:27:21 +0000 2020;['No Hashtags'];5;0;[]
22;['pfizer'];"Pfizer CEO won't take his own vaccine...😂😂🤷‍♂️🤷‍♂️

";ToolSalesJeff;Thu Dec 17 13:51:31 +0000 2020;['No Hashtags'];0;0;['https://t.co/NWEhHiT97u']
23;['pfizer']; From Pfizer absolutely not in waiting for a different option Pfizer’s track record is appalling and I remember the African kids they killed with their last rushed vaccine;Ravenstarwynd;Thu Dec 17 14:29:07 +0000 2020;['No Hashtags'];1;0;[]
24;['pfizer'];"the Pfizer mRNA vaccine is derived from fetal stem cells.  Any of you pro-life hypocrites are prohibited from being vaccinated

#Pfizer #Pfizervaccine #CoronaVaccine #CovidVaccines";SeventhSon6;Thu Dec 17 14:20:54 +0000 2020;['Pfizer', 'Pfizervaccine', 'CoronaVaccine', 'CovidVaccines'];0;0;[]
25;['pfizer'];  That stuff has more side-effects than the Pfizer vaccine.;nicomp;Thu Dec 17 14:38:49 +0000 2020;['No Hashtags'];1;0;[]
26;['pfizer'];What’s in Pfizer’s vaccine? A look at the ingredients - National |  ;mikemacgill77;Thu Dec 17 14:37:04 +0000 2020;['No Hashtags'];0;0;['https://t.co/CDtjpEVY6Y', 'https://t.co/IIu606azOv']
27;['pfizer'];Per article, the feds are blaming Pfizer for decreased vaccine, Pfizer claims they are sending agreed upon amount. Where is extra vaccine going? ;Luaalei;Thu Dec 17 14:33:25 +0000 2020;['No Hashtags'];0;0;['https://t.co/ZhYvL1j8Up']
28;['pfizer'];"This is why Pfizer can't provide more Covid-19 vaccines faster
";helenyg;Thu Dec 17 14:29:21 +0000 2020;['No Hashtags'];0;0;['https://t.co/Y9rzLqEDiR']
29;['pfizer'];"Pfizer Execs. don't want to take the vaccine..
 ";BootSalty;Thu Dec 17 14:27:27 +0000 2020;['No Hashtags'];1;0;['https://t.co/6YWKBi374t', 'https://t.co/Eda7la6D5g']
30;['pfizer'];Pfizer vaccine administered to surgeon in Nashville ;WJHL11;Thu Dec 17 14:24:44 +0000 2020;['No Hashtags'];2;0;['https://t.co/UeEUwhKJLx']
31;['pfizer'];What’s in Pfizer’s vaccine? A look at the ingredients - National |  ;syremuri;Thu Dec 17 14:14:31 +0000 2020;['No Hashtags'];0;0;['https://t.co/iwIMSSm11R', 'https://t.co/tevj20B111']
32;['pfizer'];"Key differences between the Moderna and Pfizer vaccines
";bleu_mule;Thu Dec 17 14:05:16 +0000 2020;['No Hashtags'];0;0;['https://t.co/YuKIUB0l6a']
33;['pfizer'];  Has nothing to do with Trump. And in fact, the US turned down extending its stock of the Pfizer vaccine this summer, when Pfizer was setting up orders with various countries. Duh.;PrettyGonzo;Thu Dec 17 14:01:38 +0000 2020;['No Hashtags'];0;0;[]
34;['pfizer'];if you’re the CEO of Pfizer don’t worry about what’s in the Vaccine 😂👌🤣 ;judgebeats;Thu Dec 17 14:01:30 +0000 2020;['No Hashtags'];16;2;['https://t.co/iHCJFhvYIo']
35;['pfizer'];"While they’re all dumping shares...🧐

PFIZER:


MODERNA:
 ";donottrustrobo1;Thu Dec 17 14:01:09 +0000 2020;['No Hashtags'];1;0;['https://t.co/BTO97RidHW', 'https://t.co/MvfdgbWBSb', 'https://t.co/D5B3MqbrZU']
36;['pfizer']; If you get a boner after the vaccine then you know it is Pfizer. 🤣;KKMan20xx;Thu Dec 17 13:49:31 +0000 2020;['No Hashtags'];1;0;[]
37;['pfizer'];"Saudi Arabia starts mass vaccination program against Covid-19 becoming first Arab country to roll out the Pfizer jab
#Pfizer #PfizerCOVIDvaccine #SaudiArabia #vaccination
 ";real_TomThorp;Thu Dec 17 14:31:36 +0000 2020;['Pfizer', 'PfizerCOVIDvaccine', 'SaudiArabia', 'vaccination'];0;0;['https://t.co/IYPWwk2Nwb']
38;['pfizer'];Congratulations to those getting that unexpected sixth or seventh dose of vaccine in Pfizer’s overfilled vials. Here’s hoping Pfizer was more exacting making those doses than they were in doling and dosing them out.;craigball;Thu Dec 17 14:13:31 +0000 2020;['No Hashtags'];0;0;[]
39;['pfizer'];  Thanks Angela Markell for funding Pfizer’s vaccine.;ndionne2020;Thu Dec 17 14:39:21 +0000 2020;['No Hashtags'];0;0;[]
40;['trump'];   Credit ..OK ...I will have a go ..Trump plague .. Trump virus .Trump disease.... Trump COVID... Trump Superspreader;ATheraspberry;Thu Dec 17 14:35:31 +0000 2020;['No Hashtags'];0;0;[]
41;['trump']; Trump had fake COVID or the Trump Virus.;CurtisReece10;Thu Dec 17 14:31:47 +0000 2020;['No Hashtags'];0;0;[]
42;['trump'];Do you think Trump is a Bully ?Are you proud of Trumps Tweets ?  Did Trump set a good example for Americans to wear a mask ?  Are you Thankful for Trump being a Womanizer? ;scrowson2;Thu Dec 17 14:18:43 +0000 2020;['No Hashtags'];0;0;['https://t.co/tz83gcHSA0']
43;['trump'];thats what trump gets ;Awes_meWasTaken;Thu Dec 17 14:32:30 +0000 2020;['No Hashtags'];0;0;['https://t.co/68ZhU0q1fe']
44;['trump'];"   It’s Trump’s fault

";HorizonUnltd;Thu Dec 17 14:30:18 +0000 2020;['No Hashtags'];0;0;['https://t.co/j0Ckc9GEQn']
45;['trump']; The TRUMP Vaccine!!!;transpo01;Thu Dec 17 14:30:18 +0000 2020;['No Hashtags'];0;0;[]
46;['trump'];So did we that's why Trump Lost ;bynsny;Thu Dec 17 14:30:00 +0000 2020;['No Hashtags'];2;2;['https://t.co/MbPMxbSCRs']
47;['trump'];Right up there with Trumps ;nancy11603700;Thu Dec 17 14:25:00 +0000 2020;['No Hashtags'];0;0;['https://t.co/zOA3Y2Jeii']
48;['trump'];Trump Genocide ;ShariFreeWill;Thu Dec 17 14:23:46 +0000 2020;['No Hashtags'];1;0;['https://t.co/hCx0VlxqL5']
49;['trump'];How is Trump's virus? ;PlechaRick;Thu Dec 17 14:18:15 +0000 2020;['No Hashtags'];0;0;['https://t.co/KqsuaPpv25']
50;['trump'];Trump is immune ;Idontgetit2011;Thu Dec 17 14:13:30 +0000 2020;['No Hashtags'];1;0;['https://t.co/ng8xtG9lWR']
51;['trump'];Trump Disaster!!! ;Thomas35395230;Thu Dec 17 14:10:49 +0000 2020;['No Hashtags'];0;0;['https://t.co/qYtbAGgxGA']
52;['trump'];"GO TRUMP!

";totoluiz;Thu Dec 17 14:07:51 +0000 2020;['No Hashtags'];0;0;['https://t.co/r2J1WzNgK3']
53;['trump'];I hate tRUmp ;BeamingWithBlue;Thu Dec 17 14:00:28 +0000 2020;['No Hashtags'];0;0;['https://t.co/pAsvjpaiHD']
54;['trump']; Covid and Trump. And that's about it.;RussellShackle;Thu Dec 17 13:57:40 +0000 2020;['No Hashtags'];0;0;[]
55;['trump'];Trump ollie-ing on a cigarette. The Trump is actually Communism. (with COVID-19).;newbanksy;Thu Dec 17 14:31:54 +0000 2020;['No Hashtags'];0;0;[]
56;['trump'];" CLOSED BY PANDEMIC! 40,000one day.

Trumps MESS not CUOMO! 

Trump dislikes CUOMO now bc he took care of NY with TRUMP attempts to write NY off the MAP. 

Trump belongs in FL.";CambridgeCausa1;Thu Dec 17 14:09:43 +0000 2020;['No Hashtags'];0;0;[]
57;['trump'];"Covid 19 should be officially changed to ""TRUMP PANDEMIC - TRUMP GENOCIDE."" ";1ViDel;Thu Dec 17 14:29:19 +0000 2020;['No Hashtags'];1;0;['https://t.co/Y7ksf2PJlg']
58;['trump']; These idiots love Trump. His crowning achievement (No one else could have done it!) was rushing a vaccine to Americans. His supporters want to name the damn thing Trump. But they won’t take the “Trump” vaccine because... Trump rushed it. Do I have that right? ;TheRedMenaceOK;Thu Dec 17 14:10:19 +0000 2020;['No Hashtags'];0;0;['https://t.co/wAvxD3pbKm']
59;['trump']; GET THIS STRAIGHT: TRUMP WANTED TO INFECT AMERICANS. TRUMP BLOCKED VACCINES FROM U.S. THESE SCIENTISTS NOT TRUMP ARE RESPONSIBLE FOR THE VACCINE THAT WILL SAVE MILLIONS. ;Daniell08226138;Thu Dec 17 13:58:30 +0000 2020;['No Hashtags'];0;0;['https://t.co/JVhv4NYtZk']
60;['moderna']; do you own stock in Moderna? ;FloridaNathan;Thu Dec 17 14:38:18 +0000 2020;['No Hashtags'];1;0;['https://t.co/O1sAZIo4EX']
61;['moderna'];Moderna Requests Vaccine Authorization ;lendershouston;Thu Dec 17 14:39:11 +0000 2020;['No Hashtags'];0;0;['https://t.co/07agOlAJBy']
62;['moderna']; you omitted fact that head of OWS Slaoui came from Moderna. Bias? Moderna has never brought a vaccine to market? ;DSMagicMonkey;Thu Dec 17 14:27:56 +0000 2020;['No Hashtags'];0;0;['https://t.co/ZtNBa2jwZP']
63;['moderna'];"MUST READ!! 🤜🤛👊
#COVID19Vaccine
#Moderna ";NrIsodera;Thu Dec 17 14:23:36 +0000 2020;['COVID19Vaccine', 'Moderna'];0;0;['https://t.co/5v8e2JgQmW']
64;['moderna'];Moderna vaccine looking very promising: ;JWStol;Thu Dec 17 14:15:08 +0000 2020;['No Hashtags'];0;0;['https://t.co/hbNg69mdRn']
65;['moderna'];Moderna has never had a vaccine come to market. Trump gave Moderna tons of money. Their trials consisted of a small amount of people. Convince me it is as safe as the others?;juneofla;Thu Dec 17 14:15:16 +0000 2020;['No Hashtags'];1;0;[]
66;['moderna'];"Key differences between the Moderna and Pfizer vaccines
";bleu_mule;Thu Dec 17 14:05:16 +0000 2020;['No Hashtags'];0;0;['https://t.co/YuKIUB0l6a']
67;['moderna'];"While they’re all dumping shares...🧐

PFIZER:


MODERNA:
 ";donottrustrobo1;Thu Dec 17 14:01:09 +0000 2020;['No Hashtags'];1;0;['https://t.co/BTO97RidHW', 'https://t.co/MvfdgbWBSb', 'https://t.co/D5B3MqbrZU']
68;['moderna'];Watch the FDA Review of the Moderna Vaccine:  ;Eric_Holdeman;Thu Dec 17 13:50:22 +0000 2020;['No Hashtags'];0;0;['https://t.co/P8mvbzVcy8']
69;['moderna'];"The underlying value in Moderna is the tech.
 
mRNA will eventually be used to create vaccines for everything from cancer to HIV.
 
So we are buying future cashflow in Moderna not just COVID cashflow.";tayooye;Thu Dec 17 14:11:08 +0000 2020;['No Hashtags'];6;2;[]
70;['moderna'];"What we know about Moderna's coronavirus vaccine and how it differs from Pfizer's

";corvid317;Thu Dec 17 14:37:33 +0000 2020;['No Hashtags'];0;0;['https://t.co/CUITYV3C0O']
71;['moderna'];"FDA submits Moderna vaccine against covid for review...
";OffTheBUSnews;Thu Dec 17 14:32:13 +0000 2020;['No Hashtags'];0;0;['https://t.co/GFq0FwZbUa']
72;['moderna'];FDA Panel Weighs Moderna's COVID-19 Vaccine ;TwitmoGotMeDown;Thu Dec 17 14:30:58 +0000 2020;['No Hashtags'];0;0;['https://t.co/cpObzvT33O']
73;['moderna'];FDA Panel Weighs Moderna's COVID-19 Vaccine ;WCMUNews;Thu Dec 17 14:29:32 +0000 2020;['No Hashtags'];0;0;['https://t.co/TKbz9N72lx']
74;['moderna'];FDA Panel Weighs Moderna’s COVID-19 Vaccine ;wmfeorlando;Thu Dec 17 14:21:04 +0000 2020;['No Hashtags'];0;0;['https://t.co/c2eVvR7FJ1']
75;['moderna'];"What we know about Moderna's coronavirus vaccine and how it differs from Pfizer's
";RayanKh87345131;Thu Dec 17 14:18:13 +0000 2020;['No Hashtags'];0;0;['https://t.co/PBhmS2eVM5']
76;['moderna'];FDA Panel Weighs Moderna's COVID-19 Vaccine ;jilevin;Thu Dec 17 14:14:04 +0000 2020;['No Hashtags'];5;3;['https://t.co/JdlMKrXGC1']
77;['moderna'];#CovidVaccine You can't sue Pfizer or Moderna over side effects ;_Anonym0us_FL_;Thu Dec 17 14:10:58 +0000 2020;['CovidVaccine'];0;0;['https://t.co/pUNVxh5WcM']
78;['moderna'];FDA Panel Weighs Moderna's COVID-19 Vaccine ;mhai56;Thu Dec 17 14:09:18 +0000 2020;['No Hashtags'];0;0;['https://t.co/JHeO9xixPD']
79;['moderna'];"What we know about Moderna's coronavirus vaccine and how it differs from Pfizer's

 ";klausammann;Thu Dec 17 14:07:48 +0000 2020;['No Hashtags'];0;0;['https://t.co/6NyTMz1Xuj', 'https://t.co/vwHlZx8rxk']
80;['macron'];Macron ;VisBlije;Thu Dec 17 14:28:58 +0000 2020;['No Hashtags'];1;1;['https://t.co/5Ag6LmWvqL']
81;['macron'];Me @ macron  ;MinouZanza;Thu Dec 17 14:09:58 +0000 2020;['No Hashtags'];9;2;['https://t.co/bw2p8DeUKj', 'https://t.co/SGkPWDR0Jt']
82;['macron'];Macron ;MARCHUMBERT12;Thu Dec 17 13:49:54 +0000 2020;['No Hashtags'];2;2;['https://t.co/9shjPvyTB9']
83;['macron'];Macron ;MARCHUMBERT12;Thu Dec 17 13:49:39 +0000 2020;['No Hashtags'];0;0;['https://t.co/ZBmykGm2j2']
84;['macron'];Emmanuel Macron, President of France, tests positive for COVID-19 - Macron #Macron -  ;SquirgeC;Thu Dec 17 13:49:47 +0000 2020;['Macron'];0;0;['https://t.co/80IioraPkA']
85;['macron'];Macron, Macron, how sad: you'll soon be gone. ;breckenthang;Thu Dec 17 14:27:25 +0000 2020;['No Hashtags'];0;0;['https://t.co/HsV0RPo3A1']
86;['macron'];"Macron a le covid...😂
#Macron #Covid_19 ";MatMonde_;Thu Dec 17 14:25:02 +0000 2020;['Macron', 'Covid_19'];16;1;['https://t.co/4g4vg6jSsl']
87;['macron']; Covid to Macron: ;HumanTrampolin;Thu Dec 17 13:50:29 +0000 2020;['No Hashtags'];1;0;['https://t.co/0q1CzpchAF']
88;['macron'];Macron has Covid.;JakeLeslie23700;Thu Dec 17 14:36:39 +0000 2020;['No Hashtags'];0;0;[]
89;['macron'];Macron covid19 hoppa 😂🙌👍👍👍  ;AppieStudio;Thu Dec 17 14:29:25 +0000 2020;['No Hashtags'];2;2;['https://t.co/eSZsq3CgEV', 'https://t.co/HFpx9nQ8fH']
90;['macron'];Macron has Covid...voila';heyjudenyc;Thu Dec 17 14:27:48 +0000 2020;['No Hashtags'];0;0;[]
91;['macron'];Macron a le Covid ????;mariyam_fenty;Thu Dec 17 14:23:42 +0000 2020;['No Hashtags'];1;0;[]
92;['macron'];  Macron just can not wait for the vaccine any more.;DennisW25114664;Thu Dec 17 14:18:05 +0000 2020;['No Hashtags'];0;0;[]
93;['macron'];Beter ol #Macron ;souriree___;Thu Dec 17 14:18:01 +0000 2020;['Macron'];0;0;['https://t.co/5jxO8E00As']
94;['macron'];macron has covid? ;fifimcfae;Thu Dec 17 14:12:51 +0000 2020;['No Hashtags'];5;0;['https://t.co/x5SnfEg2mz']
95;['macron'];MACRON A LE COVID????;BLOPIUM;Thu Dec 17 14:12:21 +0000 2020;['No Hashtags'];0;0;[]
96;['macron'];Seems Macron is Covid+ ;DonNadon9;Thu Dec 17 14:10:40 +0000 2020;['No Hashtags'];0;0;['https://t.co/TEGFJ5XHdx']
